cusomter_id,total_spent,num_rentals
514,74.78,22
464,73.84,16
344,73.82,18
124,73.82,18
250,73.8,20
401,73.79,21
350,73.77,23
557,73.76,24
353,72.82,18
355,72.8,20
378,71.81,19
117,71.81,19
320,71.8,20
162,71.8,20
177,71.77,23
255,70.82,18
370,70.81,19
465,69.83,17
271,68.82,18
159,68.79,21
218,67.82,18
164,66.84,16
458,66.81,19
568,66.79,21
492,65.84,16
586,64.81,19
252,64.78,22
136,62.85,15
110,59.86,14
61,58.86,14
97,58.82,18
395,57.81,19
318,52.88,12
281,50.86,14
248,50.85,15
