customer_id,max_rental_amount
241,7.99
242,9.99
243,5.99
244,9.99
245,10.99
246,8.99
247,7.99
248,7.99
249,9.99
250,6.99
251,8.99
252,5.99
253,7.99
254,7.99
255,8.99
256,8.99
257,7.99
258,9.99
259,10.99
260,10.99
261,8.99
262,8.99
263,9.99
264,8.99
265,9.99
266,8.99
267,9.99
268,7.99
269,9.99
270,9.99
271,8.99
272,10.99
273,8.99
274,9.99
275,9.99
276,10.99
277,10.99
278,8.99
279,9.99
280,9.99
281,6.99
282,9.99
283,7.99
284,8.99
285,9.99
286,9.99
287,9.99
288,9.99
289,10.99
290,8.99
291,7.99
292,10.99
293,9.99
294,7.99
295,9.99
296,7.99
297,10.99
298,8.99
299,9.99
300,10.99
301,10.99
302,8.99
303,8.99
304,10.99
305,11.99
306,7.99
307,10.99
308,8.99
309,9.99
310,10.99
311,9.99
312,6.99
313,7.99
314,6.99
315,9.99
316,8.99
317,8.99
318,9.99
319,9.99
320,7.99
321,8.99
322,9.99
323,7.99
324,8.99
325,9.99
326,7.99
327,9.99
328,7.99
329,8.99
330,7.99
331,10.99
332,8.99
333,10.99
334,8.99
335,8.99
336,10.99
337,8.99
338,7.99
339,7.99
340,9.99
341,9.99
342,8.99
343,9.99
344,5.99
345,10.99
346,8.99
347,10.99
348,9.99
349,8.99
350,6.99
351,7.99
352,7.99
353,7.99
354,8.99
355,6.99
356,6.99
357,8.99
358,7.99
359,9.99
360,9.99
361,6.99
362,11.99
363,9.99
364,10.99
365,8.99
366,6.99
367,10.99
368,9.99
369,7.99
370,7.99
371,10.99
372,10.99
373,8.99
374,8.99
375,9.99
376,8.99
377,10.99
378,7.99
379,8.99
380,10.99
381,8.99
382,9.99
383,8.99
384,9.99
385,8.99
386,8.99
387,7.99
388,10.99
389,9.99
390,8.99
391,7.99
392,9.99
393,8.99
394,9.99
395,7.99
396,7.99
397,6.99
398,9.99
399,6.99
400,6.99
401,8.99
402,7.99
403,9.99
404,10.99
405,7.99
406,8.99
407,9.99
408,7.99
409,8.99
410,10.99
411,7.99
412,8.99
413,7.99
414,10.99
415,8.99
416,8.99
417,9.99
418,10.99
419,7.99
420,10.99
421,9.99
422,9.99
423,9.99
424,9.99
425,8.99
426,10.99
427,7.99
428,6.99
429,7.99
430,6.99
431,8.99
432,8.99
433,10.99
434,10.99
435,8.99
436,9.99
437,8.99
438,8.99
439,9.99
440,9.99
441,10.99
442,8.99
443,9.99
444,8.99
445,9.99
446,9.99
447,8.99
448,10.99
449,8.99
450,7.99
451,8.99
452,6.99
453,8.99
454,9.99
455,8.99
456,8.99
457,10.99
458,7.99
459,10.99
460,10.99
461,7.99
462,9.99
463,7.99
464,8.99
465,8.99
466,8.99
467,9.99
468,10.99
469,10.99
470,10.99
471,8.99
472,8.99
473,8.99
474,8.99
475,9.99
476,9.99
477,10.99
478,8.99
479,8.99
480,9.99
481,10.99
482,8.99
483,9.99
484,9.99
485,8.99
486,8.99
487,9.99
488,8.99
489,9.99
490,8.99
491,8.99
492,9.99
493,7.99
494,9.99
495,9.99
496,7.99
497,9.99
498,8.99
499,8.99
500,8.99
501,7.99
502,9.99
503,6.99
504,9.99
505,9.99
506,9.99
507,6.99
508,9.99
509,8.99
510,9.99
511,10.99
512,9.99
513,9.99
514,5.99
515,8.99
516,10.99
517,8.99
518,7.99
519,8.99
520,10.99
521,7.99
522,9.99
523,8.99
524,8.99
525,7.99
526,10.99
527,8.99
528,9.99
529,10.99
530,5.99
531,10.99
532,8.99
533,9.99
534,6.99
535,8.99
536,8.99
537,8.99
538,8.99
539,7.99
540,8.99
541,8.99
542,10.99
543,9.99
544,10.99
545,10.99
546,9.99
547,9.99
548,7.99
549,9.99
550,10.99
551,9.99
552,8.99
553,8.99
554,9.99
555,7.99
556,6.99
557,6.99
558,10.99
559,8.99
560,9.99
561,10.99
562,10.99
563,9.99
564,10.99
565,10.99
566,9.99
567,10.99
568,6.99
569,9.99
570,7.99
571,10.99
572,10.99
573,10.99
574,7.99
575,8.99
576,8.99
577,8.99
578,7.99
579,9.99
580,8.99
581,8.99
582,9.99
583,9.99
584,8.99
585,9.99
586,8.99
587,8.99
588,7.99
589,9.99
590,9.99
591,11.99
592,11.99
593,8.99
594,8.99
595,10.99
596,6.99
597,8.99
598,7.99
599,9.99
